科目,冊別,主題,知識點,題目,選擇A,選擇B,選則C,選擇D,選擇題答案,填充題答案,難易度,題目類型
8,6,6,會考,「人類的不幸，源於對他人的心靈、生命、痛苦、習慣、意向、願望缺乏理解，甚至於全然無知。文學之所以可貴，便在於它嘗試消除一切的界限與距離。」這句話所強調的意旨，與下列何者最接近？　,文學創作中所呈現的內容，都是真實人生的反映　,文學的功能在於激發同理心，成為心靈之間的橋梁　,能反映人生多樣風貌的作品，才稱得上是真正的文學　,經歷過挫折、痛苦、失落的人，才能創作成功的作品,Ｂ,,3,1
8,6,6,會考,「很多人怕打針，因為打針會痛。科學家探究人被蚊子叮卻不感到痛的原理，結果發現關鍵在於尺寸和圓錐的形狀　　──因為蚊子　　　　　　　　。以前大家以為針的內徑和外徑必須維持一致，藥劑才能滲透，同時認為尖端的直徑縮小會比較難注射，才限制了針頭尖端的縮小程度。然而圓柱狀的針頭正是導致注射疼痛的原因。」根據文意，畫線處填入下列何者最恰當？　,長嘴前端較細，後端逐漸變粗　,圓錐形的長嘴內含有麻醉液體　,叮咬的動作迅速，人們反應不及　,體形輕巧，叮咬時人們不易發覺,Ａ,,3,1
8,6,6,會考,「法國學者羅蘭‧巴特認為一部作品完成之後，作者便已然死亡。文本成為一個獨立的生命體，作者再也不能予以干預。」這句話的主要涵義，與下列何者最接近？　,讀者不能也不宜對作者的創作理念妄加干預　,作家完成一部巨著之後，往往難以再創高峰　,無法寫出讓讀者理解的作品，作者形同死亡　,已完成的作品具有作者無法干預的獨立生命,Ｄ,,3,1
8,6,6,會考,下列文句的標點符號，何者使用最恰當？　,孩子！你去東還是去西；你到底走南還是走北？你或許不知道！方向在蠕動的腳下，你是作決定的主人。　,孩子！你去東還是去西？你到底走南還是走北？你或許不知道，方向在蠕動的腳下──你是作決定的主人。　,孩子！你去東，還是去西，你到底走南，還是走北？你或許不知道，方向在蠕動的腳下！你是作決定的主人。　,孩子！你去東，還是去西？你到底走南，還是走北？你或許不知道？方向在蠕動的腳下你是作決定的主人？,Ｂ,,3,1
8,6,6,會考,「我想在有生之年，成就自己的心願。登山是我不能放棄的，我深深了解自然力量的偉大，深具完美、創造與毀滅性。我不能確信是否能在這次的遠征活動中活著回來。……因為我追求的與別人不同，那就不可用相同的角度與看法衡量，譚嗣同說：『做大事的人不是大成就是大敗。』就算大敗，我也不後悔。」下列敘述，何者最不符合這段文字的內容？　,作者雖預言此次遠征終將失敗，但不後悔　,多數人所追求的生活目標與作者頗不相同　,作者引用譚嗣同之語，表明勇於堅持的心志　,登山是作者用來實現自我、完成夢想的方式,Ａ,,3,1
8,6,6,會考,「京城賣生魚用淺桶，以柳葉間串清水中浸，或循街出賣。每日早惟新鄭門、西水門、萬勝門，如此生魚有數千擔入門。冬月即黃河諸遠處客魚來，謂之『車魚』。」這段文字的內容，主要是在說明京城內的哪一種狀況？　,居民買魚的喜好　,魚販生活的艱辛　,保存魚貨的方式　,魚貨販售的情形,Ｄ,,3,1
8,6,6,會考,下列文句，何者詞語使用最恰當？　,他擅長模仿各種動物，惺惺作態的樣子維妙維肖　,個性孤傲的他，在班上總是落落寡合，不與人交往　,經過整夜喋喋不休的努力後，他終於寫完了這份論文　,他因飆車出車禍，復健後走路仍踽踽獨行，心中萬分悔恨,Ｂ,,3,1
8,6,6,會考,「綠楊煙外曉寒輕」句中兼具視覺及觸覺兩種摹寫效果。下列詩句何者也具備同樣的手法？　,水清石出魚可數　,馳道楊花滿御溝　,雲母屏風燭影深　,日暖花明梁燕歸,Ｄ,,3,1
8,6,6,會考,「個人短暫不到百年的人生，在歷史的長河裡，就如同短暫濺起水花的小石。如果沒有前人的指引，很難為自己找到價值；若沒有後人的跟隨，任何的成就只是短暫的泡沫。」這段文字所要表達的意旨，與下列何者最接近？　,前人種樹，後人乘涼　,前事不忘，後事之師　,先憂後樂，成就青史　,承先啟後，繼往開來,Ｄ,,3,1
8,6,6,會考,「可憐」一詞，在詩詞中可以解釋成「惹人憐愛」、「令人憐憫」、「令人惋惜」等義。下列詩句中的「可憐」，何者當「惹人憐愛」解釋？　,可憐地僻無人賞，拋擲深山亂木中　,長安道上春可憐，搖風蕩日曲河邊　,越國山川看漸無，可憐愁思江南樹　,獨倚破簾閒悵望，可憐虛度好春朝,Ｂ,,3,1
